adultRR,eggRR
0.245,0.5874999999999907
0.2475,0.5994999999999894
0.25,0.611999999999988
0.2525,0.6239999999999867
0.255,0.6364999999999853
0.2575,0.6494999999999839
0.26,0.6619999999999825
0.2625,0.6749999999999811
0.265,0.6879999999999796
0.2675,0.7009999999999782
0.27,0.7139999999999768
0.2725,0.7274999999999753
0.275,0.7409999999999738
0.2775,0.7544999999999723
0.28,0.7684999999999708
0.28250000000000003,0.7819999999999693
0.28500000000000003,0.7959999999999677
0.28750000000000003,0.8104999999999661
0.29000000000000004,0.8244999999999646
0.2925,0.838999999999963
0.295,0.8534999999999614
0.2975,0.8679999999999598
0.3,0.8824999999999582
0.3025,0.8974999999999566
0.305,0.9124999999999549
0.3075,0.9274999999999533
0.31,0.9424999999999516
0.3125,0.9579999999999499
0.315,0.9734999999999482
0.3175,0.9889999999999465
0.32,1.0049999999999448
0.3225,1.0204999999999431
0.325,1.0364999999999414
0.3275,1.0524999999999396
0.33,1.0689999999999378
0.3325,1.084999999999936
0.335,1.1014999999999342
0.3375,1.1179999999999324
0.34,1.1349999999999305
0.3425,1.1514999999999287
0.34500000000000003,1.1684999999999268
0.34750000000000003,1.185499999999925
0.35000000000000003,1.202999999999923
0.35250000000000004,1.2199999999999211
0.355,1.2374999999999192
0.3575,1.2549999999999173
0.36,1.2729999999999153
0.3625,1.2904999999999134
0.365,1.3084999999999114
0.3675,1.3264999999999094
0.37,1.3449999999999074
0.3725,1.3629999999999054
0.375,1.3814999999999034
0.3775,1.3999999999999013
0.38,1.4189999999998992
0.3825,1.4374999999998972
0.385,1.456499999999895
0.3875,1.475499999999893
0.39,1.494499999999891
0.3925,1.5139999999998888
0.395,1.5334999999998866
0.3975,1.5529999999998845
0.4,1.5724999999998823
0.4025,1.5924999999998801
0.405,1.612499999999878
0.40750000000000003,1.6324999999998757
0.41000000000000003,1.6524999999998735
0.41250000000000003,1.6729999999998713
0.41500000000000004,1.692999999999869
0.41750000000000004,1.7139999999998667
0.42,1.7344999999998645
0.4225,1.7549999999998622
0.425,1.77599999999986
0.4275,1.7969999999998576
0.43,1.8179999999998553
0.4325,1.839499999999853
0.435,1.8609999999998506
0.4375,1.8824999999998482
0.44,1.9039999999998458
0.4425,1.9259999999998434
0.445,1.947499999999841
0.4475,1.9694999999998386
0.45,1.9919999999998361
0.4525,2.01399999999984
0.455,2.0364999999998474
0.4575,2.058999999999855
0.46,2.0814999999998625
0.4625,2.10449999999987
0.465,2.127499999999878
0.4675,2.1504999999998855
0.47000000000000003,2.173499999999893
0.47250000000000003,2.196499999999901
0.47500000000000003,2.2199999999999087
0.47750000000000004,2.2434999999999166
0.48000000000000004,2.2669999999999244
0.4825,2.2909999999999324
0.485,2.3149999999999404
0.4875,2.3389999999999485
0.49,2.3629999999999565
0.4925,2.3869999999999645
0.495,2.4114999999999727
0.4975,2.435999999999981
0.5,2.460499999999989
